"id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
223,1,1,0,2,0,0,2,0,0,1,2,1,1,2,1,1,0,2,1,2,1,1,2,3,0,0,1,0,3,0
224,1,1,1,1,1,0,0,1,2,0,0,0,1,0,0,1,0,1,1,0,2,2,0,2,0,0,1,0,0,0
225,1,3,2,2,2,3,2,3,3,2,3,3,2,3,0,3,0,2,2,3,2,3,2,0,2,2,3,1,2,3
226,1,3,3,2,2,3,1,2,0,2,2,2,1,3,2,2,2,2,1,2,3,2,2,3,2,3,1,1,2,3
227,3,1,3,3,2,2,3,2,3,1,3,3,2,3,2,2,2,3,2,2,2,1,1,2,3,3,2,2,3,3
228,0,0,1,3,1,2,3,1,1,3,0,1,2,3,0,1,0,0,1,2,1,2,0,2,2,1,1,0,1,1
229,1,1,2,3,2,0,2,0,1,3,2,1,2,3,2,2,0,1,1,0,2,3,0,1,3,2,2,0,2,1
230,0,3,2,1,1,3,3,1,0,1,3,1,1,2,1,2,0,2,1,2,1,2,3,3,2,2,2,0,3,1
231,1,2,1,2,1,3,3,2,3,3,1,2,2,3,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2
232,1,3,2,3,1,3,2,0,3,2,0,1,1,3,1,2,0,2,2,2,3,0,1,0,0,1,1,2,0,1
233,1,1,2,2,1,2,1,1,2,2,1,2,2,3,1,1,1,1,1,1,1,2,0,3,2,2,2,1,0,2
234,1,1,1,1,0,1,1,0,2,0,2,1,1,0,2,0,0,2,1,0,1,2,0,1,0,0,1,0,0,0
235,1,1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,2,0,0,2,1,0,2,2,2,1,0,1,1
236,2,2,0,2,1,0,2,0,1,0,0,1,2,3,0,2,0,3,0,2,1,2,1,2,0,1,0,3,1,1
237,2,3,2,2,1,1,1,1,2,2,2,2,2,3,0,3,0,3,2,1,1,1,0,1,1,2,1,3,1,1
238,3,3,1,2,0,1,3,2,0,1,1,1,0,2,0,1,0,0,2,2,1,1,0,1,0,2,1,1,0,0
239,3,2,2,2,2,2,1,2,2,2,1,2,1,3,0,1,0,2,0,1,2,2,1,2,1,2,1,2,2,1
240,3,1,2,1,1,2,2,2,1,1,1,2,3,1,2,2,0,1,2,2,2,1,1,1,1,2,2,2,2,3
241,2,3,2,3,2,2,3,3,3,3,1,2,2,2,1,2,2,2,2,2,3,3,1,3,3,3,2,2,2,3
242,0,1,2,1,0,0,1,0,2,0,3,1,0,3,0,1,1,0,1,2,3,0,0,2,2,0,1,1,1,0
243,3,0,0,1,0,1,0,0,0,1,3,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
244,2,3,3,3,2,3,2,2,1,3,0,2,3,3,2,2,0,3,2,0,2,3,1,3,2,2,3,2,3,3
245,2,1,2,3,0,1,2,1,3,2,3,1,3,3,1,1,1,3,1,1,3,0,1,1,1,1,0,2,1,2
246,3,3,1,3,1,1,3,1,3,2,3,2,3,3,2,2,2,1,1,1,3,1,2,1,0,2,2,2,2,2
247,1,1,3,3,2,2,2,1,1,2,0,3,3,3,2,3,2,2,1,2,2,3,2,3,2,3,3,3,2,3
248,0,3,2,2,2,3,3,3,2,3,2,3,3,3,2,2,0,3,1,2,1,1,2,3,2,2,2,2,2,1
249,0,2,2,1,2,2,1,2,1,3,2,3,2,3,2,3,0,2,3,2,2,3,2,3,2,2,2,2,2,3
250,1,1,3,1,0,1,1,0,0,0,1,2,1,1,0,1,1,0,2,0,1,3,0,0,1,1,0,2,0,1
251,1,3,2,2,1,1,2,2,3,3,1,2,3,3,1,2,2,1,2,0,1,0,2,3,1,1,1,2,1,2
252,0,2,0,0,0,1,2,0,2,0,0,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0
253,1,3,1,3,1,3,1,2,1,2,1,3,2,3,2,1,0,1,3,2,3,3,0,2,2,1,1,2,2,1
254,0,1,0,1,0,0,1,0,3,2,0,1,0,3,1,1,0,1,2,1,1,0,1,1,2,2,1,3,1,0
255,1,2,1,1,0,0,2,0,2,0,2,1,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,1
256,3,3,2,0,0,2,3,1,3,1,0,0,0,3,1,0,0,1,2,0,2,1,2,3,1,1,1,2,1,1
257,0,1,0,3,2,3,1,1,2,3,1,2,1,3,2,2,2,2,2,2,2,1,2,1,0,2,1,0,2,1
258,0,2,2,3,2,3,3,3,1,3,2,2,3,3,3,3,3,3,2,2,3,2,2,3,3,2,3,2,3,3
259,0,2,1,1,0,0,1,2,3,2,0,1,2,2,1,0,0,0,1,0,1,3,1,1,0,0,0,1,0,1
260,2,3,2,2,1,0,1,1,0,1,3,1,2,3,0,1,0,1,0,0,1,0,1,0,0,2,2,1,0,0
261,1,2,1,3,2,3,3,2,2,2,1,3,3,3,1,2,0,3,3,2,3,1,0,3,2,2,1,3,2,3
262,1,3,2,2,2,1,2,1,3,2,1,2,1,2,0,0,2,2,2,2,2,2,1,3,1,1,2,2,2,2
263,1,1,0,1,0,1,1,1,1,2,3,1,0,1,0,1,0,1,0,1,2,0,1,1,0,1,0,3,1,1
264,3,3,2,3,3,3,2,2,2,2,3,1,1,3,1,2,0,1,2,2,3,3,2,3,0,3,1,1,2,2
265,1,2,0,3,0,1,2,1,1,1,0,2,2,3,1,1,0,1,1,0,3,0,1,2,0,0,2,1,1,2
266,1,3,2,3,2,3,2,2,2,3,3,2,1,3,0,3,2,3,2,2,3,0,2,2,2,3,3,2,3,2
267,2,3,0,3,2,1,0,0,3,2,2,1,1,1,0,3,0,1,1,1,3,1,2,1,0,1,2,2,2,1
268,2,1,2,0,1,0,2,1,1,1,1,3,3,3,1,1,0,1,2,0,3,3,1,3,1,1,2,1,2,1
269,1,2,3,1,2,1,2,1,2,3,2,2,2,3,2,0,0,1,1,0,1,0,1,1,0,3,1,2,2,2
270,1,1,3,1,2,1,1,2,1,2,1,1,2,3,0,2,0,2,1,2,3,0,1,2,1,2,2,0,2,3
271,0,1,3,3,2,3,3,2,2,1,3,2,3,3,2,2,0,3,2,1,2,1,2,3,2,1,2,3,1,2
272,2,2,2,0,1,1,0,1,0,1,2,1,0,3,0,2,0,2,2,0,3,2,2,2,1,2,1,2,2,1
273,2,0,1,1,0,0,3,0,0,1,2,2,1,3,0,2,0,2,2,2,2,3,1,0,0,3,2,1,2,1
274,1,1,0,1,0,0,0,0,0,1,2,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,2,2,0
275,0,1,0,1,1,0,1,0,3,1,1,0,1,1,0,2,0,0,2,0,3,3,0,0,0,0,1,2,0,1
276,2,2,2,1,1,2,3,1,0,0,3,2,2,3,1,1,2,2,2,2,3,0,3,3,1,3,3,2,2,3
277,3,3,2,3,2,3,3,3,3,2,0,2,2,3,2,2,2,3,3,2,3,0,2,3,2,2,2,1,2,3
278,3,3,3,2,2,1,3,1,2,2,0,2,3,1,2,1,2,3,2,2,3,2,0,3,1,2,3,3,2,2
279,3,2,1,1,0,2,2,1,3,1,2,2,0,2,1,1,0,1,1,1,2,3,1,1,0,2,1,1,1,1
280,2,1,2,1,1,1,1,0,2,1,3,0,2,3,1,1,0,1,2,0,1,1,0,1,0,1,0,2,2,0
281,1,1,2,2,2,1,2,1,2,2,2,2,3,3,0,1,1,2,2,1,2,1,2,1,1,0,1,3,2,1
282,1,3,1,3,2,2,3,2,1,2,0,2,2,3,1,2,1,1,2,1,2,2,2,3,0,2,2,1,2,3
283,3,3,2,3,2,2,3,2,0,2,0,2,3,1,2,1,0,2,0,2,3,1,2,2,3,3,1,1,2,1
284,1,3,1,1,1,2,1,1,0,3,2,2,2,3,0,0,0,2,1,1,1,1,1,3,2,2,2,2,2,1
285,3,2,3,3,2,2,2,2,1,3,0,3,1,3,2,2,3,3,2,2,3,1,2,3,2,3,2,0,2,3
286,2,3,1,3,1,1,1,2,2,2,0,2,1,3,2,3,2,1,2,2,3,0,2,1,2,1,1,3,2,3
287,3,2,2,1,1,3,3,1,0,1,0,2,2,3,2,1,0,1,2,1,1,2,0,1,2,2,1,3,2,2
288,2,3,1,1,1,1,3,2,2,0,1,1,2,3,0,1,0,1,1,0,1,3,0,2,2,1,2,0,0,2
289,1,3,2,2,1,2,3,2,1,3,0,0,1,3,1,3,2,1,1,1,3,3,1,3,1,2,2,3,1,2
290,2,1,1,0,0,1,2,0,0,1,3,1,2,2,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0
291,0,2,2,2,0,1,1,2,0,3,1,2,0,3,2,2,0,2,2,1,2,0,1,3,1,1,0,3,2,2
292,2,3,2,2,2,3,2,2,0,3,2,3,2,3,0,2,2,2,2,2,1,0,3,3,0,3,2,2,3,3
293,1,1,1,0,2,2,3,0,0,1,2,1,0,3,0,1,0,2,0,1,2,0,0,3,0,1,1,2,1,0
294,3,1,1,1,1,1,1,2,0,3,1,0,0,1,0,2,1,2,2,2,2,0,0,1,1,0,1,2,1,1
295,2,3,3,2,2,3,2,2,1,2,1,1,2,3,2,1,2,2,3,2,2,1,2,3,2,2,3,1,3,3
296,0,3,3,1,2,3,3,2,2,2,1,3,2,3,3,3,1,3,1,3,3,0,2,3,3,3,3,2,2,3
297,2,2,2,3,2,2,3,2,3,1,2,1,2,3,0,2,0,3,1,3,3,2,2,2,2,2,3,2,1,2
298,1,1,3,3,2,3,2,3,2,3,1,3,1,3,2,2,2,2,2,2,2,2,1,3,2,3,2,3,2,3
299,3,2,3,2,1,2,1,2,2,1,2,3,3,3,0,3,1,1,1,1,3,0,0,3,2,2,1,2,1,1
300,3,2,0,1,0,0,1,0,1,1,1,2,0,1,0,1,2,1,0,0,3,2,1,2,2,0,0,1,1,0
301,2,2,2,2,0,3,1,2,1,1,0,2,1,1,1,1,0,1,1,0,2,2,2,1,0,2,1,1,2,1
302,2,3,1,2,1,0,3,0,3,3,3,1,1,3,0,2,0,0,2,0,1,3,0,1,0,0,1,2,1,0
303,2,1,1,2,1,2,1,2,0,1,0,1,2,3,2,1,0,1,2,0,1,1,0,3,0,2,2,2,1,3
304,3,3,3,3,3,3,3,2,1,2,2,2,2,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,2,3
305,3,3,2,1,2,2,3,2,1,3,3,0,1,3,2,0,0,1,2,2,1,0,1,1,0,2,1,2,1,2
306,2,2,1,1,1,1,3,1,0,2,2,2,3,3,2,1,2,2,0,2,2,0,0,1,0,1,0,1,2,2
307,1,2,2,2,2,1,3,2,2,1,1,2,2,3,0,1,1,2,3,3,0,3,1,3,2,1,2,1,2,2
308,0,1,0,1,0,2,1,1,3,1,3,1,1,3,1,1,1,2,1,0,0,2,1,0,1,1,0,0,0,0
309,3,3,3,3,1,2,3,3,3,3,3,3,2,3,2,3,2,2,2,2,3,2,2,3,0,2,2,3,3,3
310,3,1,1,1,1,1,1,0,0,2,2,0,1,3,0,2,0,2,1,0,0,1,1,1,0,2,1,3,1,2
311,0,2,2,2,2,2,1,3,0,2,3,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,2,2
312,1,3,1,3,2,0,3,1,1,2,2,2,3,3,0,1,2,3,2,1,3,2,1,1,0,1,3,3,2,1
313,2,3,3,3,2,3,3,3,3,3,0,3,2,2,1,3,2,2,2,2,3,1,3,3,2,3,2,3,2,3
314,0,1,0,3,2,2,2,2,2,0,3,1,1,3,2,2,0,2,1,1,2,1,0,3,2,2,1,3,1,2
315,1,2,2,3,2,2,3,2,0,3,1,2,3,3,2,1,0,3,1,1,3,1,2,2,2,2,0,2,2,3
316,1,1,0,0,0,1,1,0,2,1,3,0,0,1,0,2,0,1,1,0,0,3,0,1,0,0,2,1,2,1
317,2,2,1,3,3,1,2,2,0,3,0,3,3,3,1,3,2,3,1,2,1,1,1,0,0,2,1,3,2,1
318,2,1,3,1,1,1,1,0,2,1,3,0,1,3,0,1,0,1,1,1,2,0,1,1,0,1,2,1,2,2
319,0,1,1,2,2,2,3,1,0,1,0,1,1,3,2,1,0,2,0,1,1,2,1,3,0,2,2,0,1,3
320,2,3,2,2,2,3,3,2,0,2,2,2,3,3,3,3,2,3,3,1,3,1,2,2,2,2,1,3,2,2
321,2,1,3,3,2,3,1,2,0,1,2,2,2,3,2,2,2,2,3,1,3,3,1,3,1,3,3,2,3,3
322,1,3,1,2,2,2,3,2,2,1,3,2,3,3,1,2,2,2,1,2,3,0,2,2,0,2,3,1,3,2
323,3,2,1,2,2,3,2,2,3,3,3,1,3,3,3,1,0,2,0,0,3,1,2,2,2,3,3,3,1,3
324,0,2,3,2,2,2,2,0,1,3,0,3,1,3,2,2,0,1,2,2,3,1,0,2,0,2,1,3,2,1
325,1,1,1,2,0,0,0,2,0,2,0,0,1,3,1,2,0,0,2,0,1,1,0,1,1,0,0,1,0,1
326,0,0,1,2,2,1,2,2,3,3,1,2,1,3,2,3,0,2,2,3,2,2,1,3,1,3,3,3,2,3
327,0,3,3,1,2,2,2,2,2,1,1,1,1,3,2,3,2,2,1,0,1,1,3,2,1,1,2,1,1,1
328,1,2,3,3,2,3,3,2,0,3,0,3,3,3,1,2,2,3,2,3,3,2,2,3,1,3,3,3,2,3
329,1,3,2,2,2,2,0,1,2,1,0,1,2,3,0,0,0,1,2,2,1,0,1,2,0,0,0,2,1,1
330,2,2,1,2,1,1,2,2,3,1,1,3,2,3,0,1,0,2,2,1,2,3,2,2,0,0,1,2,0,1
331,2,2,2,3,3,3,3,3,0,3,2,3,1,3,2,2,2,2,3,2,3,2,2,3,3,3,2,2,2,2
332,1,3,2,2,2,1,2,2,3,2,0,2,1,3,3,2,1,2,2,2,3,3,2,2,1,2,2,0,1,3
333,0,2,1,1,1,1,1,1,3,3,3,1,0,3,0,1,1,1,0,1,3,2,1,2,1,1,1,0,1,2
334,0,3,2,1,2,2,3,2,1,3,2,2,1,3,2,2,2,2,2,1,1,2,3,3,3,3,3,3,3,3
335,2,3,3,3,2,1,0,2,0,3,3,1,3,3,2,3,1,2,1,1,1,3,1,1,2,2,2,3,1,2
336,3,0,1,1,0,0,1,0,1,0,1,3,0,2,1,1,0,0,2,0,1,3,0,2,3,2,2,0,1,1
337,2,0,1,2,0,3,1,2,0,0,2,1,1,2,0,0,0,2,1,0,2,3,1,2,0,1,1,0,1,0
338,2,2,2,3,2,2,1,2,0,2,1,3,3,3,2,3,2,2,2,2,2,3,1,1,2,2,2,1,3,2
339,2,1,1,3,0,2,1,0,3,2,3,1,3,1,2,1,0,0,0,0,3,2,2,1,0,1,2,1,0,2
340,2,2,2,3,1,2,2,2,3,3,3,2,2,3,1,3,2,1,2,1,2,2,3,3,3,2,2,3,2,3
341,0,1,0,0,0,1,1,0,1,0,1,1,1,3,1,1,0,0,1,0,1,2,0,0,0,0,2,1,0,0
342,1,3,3,2,2,3,3,1,0,2,0,2,2,3,1,3,0,1,2,1,3,2,3,3,1,2,2,1,1,2
343,2,0,0,2,2,1,1,0,3,2,3,2,1,2,1,1,0,1,2,0,1,2,2,3,2,1,1,1,0,3
344,2,1,0,3,0,2,1,2,3,1,3,0,0,3,1,3,0,1,2,0,1,2,2,1,0,2,1,0,1,1
345,1,1,2,2,1,1,3,1,2,1,2,2,1,1,0,2,0,0,2,0,0,3,1,3,0,2,1,3,1,1
346,1,1,0,2,0,3,1,0,0,1,3,1,0,1,0,0,0,2,1,0,1,0,0,1,0,2,2,2,2,0
347,3,3,2,1,2,2,3,2,1,2,0,1,2,3,0,1,2,3,2,1,0,0,1,3,1,2,2,2,2,3
348,2,1,2,1,0,1,1,2,1,1,1,0,0,1,0,0,0,2,0,0,1,1,1,1,0,2,1,1,2,0
349,3,2,2,3,2,2,1,2,3,3,3,2,2,3,2,3,2,2,2,2,3,0,3,3,2,1,2,2,3,1
350,2,2,0,1,1,1,2,1,1,1,2,2,1,3,0,2,0,2,3,0,3,0,0,1,1,1,0,1,1,2
351,1,3,1,1,1,2,3,0,1,1,2,2,1,3,0,0,0,1,1,2,1,1,1,1,0,2,3,0,1,2
352,0,1,1,2,2,1,1,0,0,1,3,2,2,3,1,1,0,1,0,0,1,0,0,1,1,1,1,0,2,1
353,2,2,1,0,2,2,1,2,3,1,3,1,1,3,1,1,0,2,0,2,1,2,2,2,2,1,3,0,1,1
354,2,2,1,1,0,0,0,1,3,1,3,1,0,3,0,1,0,0,1,0,2,0,0,1,1,0,0,1,0,1
355,2,1,0,1,0,1,0,0,2,1,3,1,3,3,1,1,0,1,1,0,2,2,0,0,1,1,1,1,1,1
356,2,2,2,3,1,3,1,2,2,1,2,2,3,3,2,3,0,1,0,0,3,3,0,1,1,0,1,2,2,2
357,1,1,2,2,0,1,0,2,3,1,1,2,1,2,2,1,1,2,0,0,1,3,1,3,0,1,2,0,2,3
358,1,1,2,3,2,2,3,2,2,1,0,2,1,3,2,2,2,2,3,2,2,2,2,2,1,2,1,1,2,2
359,0,1,2,1,1,1,1,1,1,3,1,1,0,3,2,1,1,1,1,1,1,1,1,2,1,2,2,0,1,1
360,0,3,1,1,2,2,3,3,2,1,1,2,2,1,0,1,2,2,2,1,3,1,2,3,2,3,2,2,2,3
361,0,1,2,1,0,2,0,1,0,1,1,1,1,1,1,1,0,0,0,0,2,3,1,2,1,1,1,1,1,2
362,0,1,2,1,1,1,2,2,3,3,2,1,0,3,1,2,0,2,0,2,3,1,1,1,1,2,3,3,2,1
363,2,2,0,1,0,0,2,0,2,1,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
364,3,3,2,1,2,2,1,2,2,3,0,3,1,3,2,3,1,3,2,0,2,0,1,2,1,3,1,1,1,1
365,0,2,3,3,2,2,1,3,3,1,0,2,2,3,2,1,2,3,2,2,2,3,3,2,3,2,1,3,2,3
366,3,3,2,3,2,2,2,3,0,1,3,3,3,2,2,3,2,3,3,3,3,2,3,3,2,3,2,3,2,2
367,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
368,1,3,3,3,2,2,2,2,3,3,2,2,2,3,2,3,2,2,2,2,3,3,2,2,3,3,2,3,2,3
369,2,3,0,1,0,2,2,3,1,2,0,3,2,3,3,2,0,2,1,1,2,0,0,3,0,0,2,1,1,3
370,1,2,0,1,0,1,1,0,0,3,1,1,1,3,0,0,1,1,2,1,1,3,0,1,0,2,1,0,2,1
371,1,3,2,3,3,1,3,3,0,3,1,2,3,3,1,3,1,2,2,2,3,0,3,3,0,2,2,2,3,3
372,1,2,0,1,1,1,1,1,1,1,0,2,0,2,2,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0
373,1,1,1,2,2,2,2,2,3,2,0,3,2,1,0,2,1,1,2,2,1,0,1,2,1,2,2,0,3,1
374,3,3,1,1,2,2,2,1,1,2,0,3,1,3,2,1,0,2,3,2,2,2,1,2,0,2,2,1,3,2
375,0,2,1,3,2,3,3,2,0,1,2,2,3,3,0,3,0,3,2,2,3,2,3,2,2,2,3,0,2,2
376,0,2,3,2,1,2,3,2,0,3,0,1,3,3,1,1,1,1,1,2,2,1,2,3,2,2,1,3,2,1
377,0,2,1,2,2,2,2,1,1,2,2,3,2,3,0,3,0,3,3,2,3,2,2,1,0,2,1,2,3,1
378,2,2,2,2,2,3,1,2,3,3,1,3,2,2,0,1,0,1,3,2,2,1,2,3,0,2,2,2,1,1
379,2,3,3,3,2,3,2,3,1,3,0,2,3,3,1,2,2,2,3,1,3,3,2,2,2,1,3,1,3,3
380,2,3,2,3,2,2,3,3,2,1,2,2,1,3,3,2,0,1,2,2,3,0,1,3,1,2,1,1,2,1
381,1,0,0,0,0,0,1,0,2,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
382,2,2,1,2,2,2,3,2,2,1,0,3,3,2,2,0,1,2,2,0,1,1,1,2,0,1,2,3,1,1
383,0,2,2,3,1,2,1,1,3,2,1,2,3,3,2,3,0,2,3,2,2,2,2,1,1,0,2,1,0,2
384,1,3,2,1,2,1,3,2,3,2,2,2,1,3,0,1,2,1,2,2,2,0,1,3,2,2,1,1,2,3
385,0,1,1,1,0,1,2,1,0,1,3,1,1,1,0,1,0,0,3,0,1,0,2,0,0,1,1,1,1,1
386,3,2,1,2,0,1,3,1,3,1,2,2,3,2,2,2,2,1,3,2,3,1,2,3,2,1,2,2,2,1
387,1,2,2,0,0,1,0,1,1,3,0,1,2,3,3,1,0,1,0,1,3,2,2,0,2,1,2,0,2,1
388,2,0,0,2,0,0,1,2,2,2,0,1,3,3,0,1,0,2,0,0,1,1,2,2,1,1,1,3,1,0
389,0,2,2,1,0,0,0,0,2,2,2,1,1,3,0,1,0,1,2,0,1,3,1,1,0,2,1,1,1,0
390,3,2,2,3,2,2,1,2,3,3,3,2,2,3,2,3,0,2,3,3,0,3,2,1,2,1,2,2,2,2
391,3,1,1,2,0,2,1,0,2,1,0,0,3,1,0,1,0,1,0,0,3,1,0,0,1,1,1,2,1,1
392,0,2,2,1,2,2,1,2,3,1,2,2,2,2,2,0,1,2,2,2,2,1,2,2,2,2,2,3,2,3
393,1,3,1,3,2,2,2,2,3,2,0,2,2,3,1,2,0,2,2,1,2,0,2,1,2,1,1,3,2,3
394,1,0,1,2,2,2,2,2,1,2,2,2,1,3,0,1,2,2,1,1,3,1,1,3,1,2,2,3,2,1
395,3,2,2,2,2,2,2,1,3,1,3,2,0,3,0,1,0,0,1,2,2,2,2,2,1,1,1,0,1,2
396,2,3,2,3,1,1,2,2,3,2,2,2,2,1,2,1,0,1,3,2,1,1,3,3,0,2,3,0,1,2
397,1,2,2,3,2,2,3,1,3,2,3,3,2,2,3,1,0,3,1,2,3,0,2,3,2,2,2,1,2,3
398,3,1,1,2,2,3,2,2,0,3,1,3,2,2,2,2,2,3,2,1,3,0,3,3,1,1,2,3,2,3
399,1,0,0,1,0,1,1,0,0,2,3,1,0,1,0,0,0,1,1,0,0,3,0,0,0,1,0,0,0,1
400,0,3,2,1,2,1,2,1,3,3,0,3,1,1,1,2,0,2,2,2,1,3,1,1,2,0,2,3,2,2
401,1,1,2,2,2,2,2,2,0,0,0,2,0,3,0,3,0,1,2,0,2,2,2,1,1,1,1,3,2,2
402,2,1,0,0,0,1,3,0,3,1,3,1,1,1,0,0,0,0,0,0,1,3,0,2,0,1,1,0,0,1
403,3,2,0,1,1,1,0,1,0,2,0,0,0,3,1,0,2,1,0,0,1,2,0,0,0,2,1,1,1,1
404,2,3,3,1,2,1,1,1,0,3,1,3,2,3,2,2,0,2,2,0,3,2,2,3,2,0,2,2,2,3
405,2,1,0,1,1,2,1,0,2,2,0,2,2,1,0,2,0,2,1,1,2,3,0,3,0,1,1,3,2,0
406,3,0,0,0,0,0,0,0,3,1,3,1,1,3,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
407,3,1,1,1,1,2,2,2,1,2,0,0,2,3,1,2,0,1,2,1,1,2,2,2,0,2,2,2,2,2
408,2,2,2,3,1,2,2,2,3,1,1,2,3,3,2,1,0,0,2,1,2,0,0,3,2,3,2,1,2,1
409,3,3,2,2,3,3,3,2,2,2,0,3,2,2,1,2,2,2,2,3,3,1,2,3,2,2,3,3,2,1
410,1,1,0,1,0,2,2,1,3,2,3,2,0,1,0,2,0,1,2,0,1,1,0,2,1,2,1,2,2,2
411,3,2,2,2,2,2,3,2,1,3,1,2,2,3,1,2,0,1,2,2,2,2,1,1,0,3,2,3,2,2
412,3,3,2,2,0,2,3,2,2,3,0,3,3,3,1,2,2,2,2,2,3,2,1,1,2,0,1,3,0,1
413,0,2,2,1,1,2,3,2,3,3,0,2,2,3,1,2,2,2,1,1,3,2,0,2,2,2,2,2,2,2
414,2,1,3,1,0,0,1,1,3,3,1,2,0,1,2,2,0,0,0,2,1,1,1,3,1,1,2,0,2,1
415,0,3,2,3,2,2,3,2,0,2,0,3,1,3,3,2,1,1,2,1,3,1,2,3,2,3,2,2,1,2
416,3,3,1,3,2,3,3,3,3,2,3,2,1,1,1,2,1,2,2,3,1,3,1,3,2,2,2,2,3,2
417,3,0,1,2,1,2,1,2,2,3,1,1,1,3,0,1,0,2,2,2,3,2,0,1,2,1,0,2,0,1
418,0,1,1,1,0,3,0,2,2,1,3,2,1,3,0,2,0,1,2,1,1,1,1,2,2,2,2,1,1,2
419,3,1,1,2,2,2,2,1,2,2,2,1,3,3,2,3,1,2,2,2,2,3,2,3,2,3,2,2,3,2
420,2,1,1,1,0,0,1,0,2,1,3,1,2,3,0,1,0,2,1,0,2,1,0,2,0,0,1,3,1,1
421,0,3,3,3,2,2,3,2,2,3,2,3,1,3,1,2,2,2,3,2,3,3,3,1,2,3,1,1,2,1
422,0,3,0,0,1,2,2,1,0,2,2,1,0,1,0,1,0,0,1,0,1,2,1,1,0,2,1,2,1,1
423,3,3,3,3,2,2,2,2,2,3,0,2,3,3,2,2,2,2,2,2,3,2,1,1,2,3,2,3,1,3
424,0,1,0,1,0,0,0,0,3,0,0,1,0,1,0,0,0,1,1,0,2,3,0,1,0,2,1,2,0,1
425,1,3,2,2,2,2,3,2,3,2,3,2,3,3,2,2,2,2,2,2,3,2,2,3,1,0,0,3,1,3
426,0,2,0,1,0,0,0,0,1,1,3,1,1,3,1,1,0,1,1,0,2,3,1,2,0,1,1,2,1,1
427,1,1,2,1,1,1,2,0,1,1,3,2,1,1,0,1,0,1,0,1,3,1,0,1,2,1,1,0,2,2
428,1,1,2,1,0,1,2,1,3,1,0,1,1,3,2,1,0,2,1,0,2,3,1,3,1,2,1,1,2,2
429,2,3,2,3,2,2,3,3,3,3,1,2,3,3,2,3,2,3,2,2,3,3,3,3,2,3,2,1,3,3
430,0,3,1,3,2,3,3,2,3,3,2,3,2,3,0,3,2,2,2,2,1,3,2,3,2,2,3,2,3,3
431,2,2,1,2,2,1,3,2,0,3,3,2,3,3,3,2,2,1,2,3,1,1,1,3,3,3,3,3,2,3
432,2,1,3,3,1,2,3,2,3,2,0,2,2,3,3,2,0,2,1,2,2,3,1,3,2,2,2,1,2,1
433,0,3,1,1,0,2,2,1,1,2,1,0,3,1,2,0,0,2,2,1,2,2,1,1,0,2,1,1,2,2
434,3,1,2,2,2,1,2,1,2,3,1,2,1,3,0,3,2,1,2,1,1,1,1,3,1,2,1,2,2,2
435,2,1,0,3,0,1,1,1,2,2,3,0,0,3,2,2,0,2,1,1,2,1,0,1,0,0,3,0,2,2
436,1,2,2,2,1,2,2,1,2,1,2,2,2,3,0,2,0,0,1,1,1,0,2,3,1,2,0,2,2,3
437,0,2,2,3,2,3,3,2,1,3,3,2,2,3,3,3,2,3,2,3,1,0,2,3,2,2,3,1,3,2
438,2,3,0,1,0,0,3,1,1,1,3,2,2,1,0,1,0,2,1,0,1,1,0,1,0,1,2,0,0,0
439,1,2,2,0,1,2,1,1,2,2,2,2,2,3,2,1,0,1,1,2,2,2,1,0,1,0,1,3,1,1
440,2,3,3,3,3,3,3,2,3,3,3,2,3,3,2,2,2,3,3,2,3,2,3,3,3,3,1,3,2,3
441,1,0,0,2,1,2,2,1,0,1,2,2,1,3,0,2,0,1,0,1,0,0,1,1,0,1,0,1,2,2
442,3,2,2,2,0,1,2,0,2,0,0,2,2,3,2,2,0,1,1,0,3,0,0,2,1,2,2,2,0,2
443,0,3,1,3,2,1,2,1,0,1,1,2,1,1,2,2,2,3,3,2,3,1,2,1,2,1,3,3,3,2
444,2,1,0,0,0,0,3,1,3,1,3,0,1,3,1,1,0,0,2,0,2,3,0,2,0,2,1,2,1,1
445,2,3,0,1,0,2,1,1,2,1,3,1,2,3,1,2,1,1,2,1,0,2,2,2,0,1,1,1,1,2
446,2,3,2,3,2,3,3,2,0,2,3,3,3,3,2,3,0,2,2,2,2,3,1,2,2,1,2,2,1,3
